#,Episode,Player A,Player B,First,Left Deck,Link,Right Deck,Link,Game 1,Game 2,Game 3,Game 4,Game 5,,
1,https://youtu.be/VZOB0QRVyPQ,Serge Jager,Benjamin Wheeler,A,UW Tempo,https://moxfield.com/decks/Ioqkh9yMuUSNtJyhy1Wylg,Pattern Rector,https://moxfield.com/decks/FAscpqC_z0CF9Ett8FL1BA,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,Serge Jager,,,
2,https://youtu.be/tPUtwAid8Xw,Serge Jager,Benjamin Wheeler,B,Sanctum Stompy,https://moxfield.com/decks/0pvOp8ixeEKfWxE52SQDGA,BR Goblins,https://moxfield.com/decks/eexlEA0zkEicaGMhxhMUgA,Benjamin Wheeler,Benjamin Wheeler,,,,,
3,https://youtu.be/905znNs7B9Y,Benjamin Wheeler,Serge Jager,A,Blue Moon,https://moxfield.com/decks/Ioqkh9yMuUSNtJyhy1Wylg,UW Tempo,https://moxfield.com/decks/Ioqkh9yMuUSNtJyhy1Wylg,Serge Jager,Benjamin Wheeler,Serge Jager,,,,
4,https://youtu.be/wwS46OFHT2A,Benjamin Wheeler,Serge Jager,B,Abzan Midrange Lands,https://moxfield.com/decks/5aJcBJJ7PUSUPF8Zco4PCg,Temur Lands,https://moxfield.com/decks/aiFTFxC1_k-qElKH7ZWGEg,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
5,https://youtu.be/xXyV6dJTFWI,Benjamin Wheeler,Serge Jager,B,Simic Sorensen Tempo,https://moxfield.com/decks/SSGTYYi7NE-PLyD3veEucA,RUG Lands ,https://moxfield.com/decks/SSV0XxrLREiU5T9YD4RNpw,Benjamin Wheeler,Serge Jager,Serge Jager,,,,
6,https://youtu.be/qDH3EcfcJ1Q,Benjamin Wheeler,Serge Jager,B,Simic Sorensen Tempo,https://moxfield.com/decks/SSGTYYi7NE-PLyD3veEucA,Abzan Recurring Nightmare,https://moxfield.com/decks/RSHOFcCEj0Oxdx6Xpujd6Q,Serge Jager,Serge Jager,,,,,
7,https://youtu.be/y8xgqFdGmuE,Benjamin Wheeler,Serge Jager,A,Dredge,https://moxfield.com/decks/id87t40M-UeqIIH7gL5Uqw,Recurring Nightmaer,https://moxfield.com/decks/RSHOFcCEj0Oxdx6Xpujd6Q,Benjamin Wheeler,Serge Jager,Serge Jager,,,,
8,https://youtu.be/UWNAdFzVook,Benjamin Wheeler,Serge Jager,B,Death & Taxes,https://moxfield.com/decks/6ZTMVqA7WUWm5_95SIH4qw,Workshop Weenie,https://moxfield.com/decks/2yYiOhqMfEGdukvz9mt7iA,Benjamin Wheeler,Benjamin Wheeler,,,,,
9,https://youtu.be/nolZcOuJ2b0,Benjamin Wheeler,Serge Jager,B,Eggs,https://moxfield.com/decks/Lxbv2CXmiUyUtSDX9xsItg,Merfolk,https://moxfield.com/decks/jSnpewLgCE-6TIp7H2-FkQ,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
10,https://youtu.be/210KhtyAhhc,Benjamin Wheeler,Serge Jager,A,Eggs,https://moxfield.com/decks/Lxbv2CXmiUyUtSDX9xsItg,Workshop Weenie,https://moxfield.com/decks/2yYiOhqMfEGdukvz9mt7iA,Serge Jager,Serge Jager,Benjamin Wheeler,,,,
11,https://youtu.be/qozW3buTzw0,Benjamin Wheeler,Serge Jager,A,Death & Taxes,https://moxfield.com/decks/6ZTMVqA7WUWm5_95SIH4qw,Merfolk,https://moxfield.com/decks/jSnpewLgCE-6TIp7H2-FkQ,Benjamin Wheeler,Benjamin Wheeler,,,,,
12,https://youtu.be/9cOnhlYRhTI,Benjamin Wheeler,Serge Jager,A,Azorius Control,https://moxfield.com/decks/ltTnTWtC50KzZ_diWlkiHw,Big Red,https://moxfield.com/decks/8Zt0aVegmkSz_hmdIryXVg,Benjamin Wheeler,Benjamin Wheeler,,,,,
13,https://youtu.be/kw9RdAFtu3U,Benjamin Wheeler,Serge Jager,A,CradleHoof,https://moxfield.com/decks/5Oq9RcmuWk6QVqKPDs25og,Big Red,https://moxfield.com/decks/8Zt0aVegmkSz_hmdIryXVg,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
14,https://youtu.be/mR4sGpuHgyY,Benjamin Wheeler,Serge Jager,A,CradleHoof,https://moxfield.com/decks/5Oq9RcmuWk6QVqKPDs25og,Blue Moon,https://moxfield.com/decks/iPmW3Lk-QECCFzEVRZwBrA,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
15,https://youtu.be/TMN8bBQeBww,Benjamin Wheeler,Serge Jager,A,SeekerWalk,https://moxfield.com/decks/ZKIY1Q2tl0a9qLW75n__eQ,Esper Intiative Blink,https://moxfield.com/decks/3KkR1UffPEygzTfVIUqRuQ,Serge Jager,Benjamin Wheeler,Benjamin Wheeler,,,,
16,https://youtu.be/qx_NMWnCTXI,Benjamin Wheeler,Serge Jager,A,Red Deck Wins,https://moxfield.com/decks/t1K581Xwy0WFEEotkamtcw,Esper Intiative Blink,https://moxfield.com/decks/3KkR1UffPEygzTfVIUqRuQ,Benjamin Wheeler,Benjamin Wheeler,Serge Jager,,,,
17,https://youtu.be/YDu_zAtq43w,Benjamin Wheeler,Serge Jager,B,Aristocrats,https://moxfield.com/decks/PSBK_C0odEeNMXh4WGlEfg,Boros Equipment,https://moxfield.com/decks/YxkxeaTcZkmKk_JkvBTIDA,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
18,https://youtu.be/Yz2xAkhgD5M,Benjamin Wheeler,Serge Jager,A,Aristocrats,https://moxfield.com/decks/PSBK_C0odEeNMXh4WGlEfg,Ninjas,https://moxfield.com/decks/RnCFVwCE606gv2d0hoES3A,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
19,https://youtu.be/qLCPSdICMPQ,Benjamin Wheeler,Nelson Salahub,A,Grixis Reanimator,https://moxfield.com/decks/ej1dgbSq40Wym4ZLH96HEg,RUG Midrange,https://moxfield.com/decks/3LPS1_M6Y0qhU2JKKzxpzw,Benjamin Wheeler,Benjamin Wheeler,Nelson Salahub,,,,
20,https://youtu.be/1B45RLrxacU,Benjamin Wheeler,Serge Jager,B,Grixis Reanimator,https://moxfield.com/decks/ej1dgbSq40Wym4ZLH96HEg,BUG Ninjas,https://moxfield.com/decks/cC1pkVt11Eqgr47bl9uzYA,Benjamin Wheeler,Serge Jager,Serge Jager,,,,
21,https://youtu.be/dPaK9U04HLg,Benjamin Wheeler,Serge Jager,B,Grixis Reanimator,https://moxfield.com/decks/ej1dgbSq40Wym4ZLH96HEg,Boros Equipment,https://moxfield.com/decks/YxkxeaTcZkmKk_JkvBTIDA,Serge Jager,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,Benjamin Wheeler,,
22,https://youtu.be/6-CI0US4n3U,Benjamin Wheeler,Serge Jager,A,Grixis Welder,https://moxfield.com/decks/7CPoqlK0ZEm4Aiyd1vKbjg,GW Enchantress,https://moxfield.com/decks/5Ok8P15MeUy406lZkVjugA,Serge Jager,Benjamin Wheeler,Serge Jager,,,,
23,https://youtu.be/pqDKPCNhg_U,Nelson Salahub,Serge Jager,A,Mono Black Storm,https://moxfield.com/decks/512-mw_t8EuukniTNhdn4Q,GW Enchantress,https://moxfield.com/decks/5Ok8P15MeUy406lZkVjugA,Nelson Salahub,Serge Jager,Serge Jager,,,,
24,https://youtu.be/DlVOAPBimSI,Benjamin Wheeler,Nelson Salahub,B,Sultai Control,https://moxfield.com/decks/WkRfRMWL0EeIeDAEh-7Wkw,Cradlehoof,https://moxfield.com/decks/MBPBXUdikE-Xks1nhXRHUg,Nelson Salahub,Nelson Salahub,Benjamin Wheeler,,,,
25,https://youtu.be/PZc4wmM1btQ,Benjamin Wheeler,Nelson Salahub,A,Grull Monsters,https://moxfield.com/decks/bEQOT-donkODd3qUEOsEkA,Cradlehoof,https://moxfield.com/decks/MBPBXUdikE-Xks1nhXRHUg,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,,,,
26,https://youtu.be/yEa4F0_B84I,Benjamin Wheeler,Serge Jager,A,Jeskai Spells,https://moxfield.com/decks/_RpdjEf_LUmp-f76oqstRw,UW Artifact Beatdown,https://moxfield.com/decks/ird3k8vw-Uqt5VAisnsP4g,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
27,https://youtu.be/JxgouhKoy2A,Benjamin Wheeler,Serge Jager,B,Marty Proc,https://moxfield.com/decks/r2zfeh7xOUeEfluEDZJu5Q,UW Artifact Beatdown,https://moxfield.com/decks/ird3k8vw-Uqt5VAisnsP4g,Serge Jager,Benjamin Wheeler,Benjamin Wheeler,,,,
28,https://youtu.be/F3XZ0hvAXRQ,Benjamin Wheeler,Serge Jager,A,Flying Men,https://moxfield.com/decks/03nwbMiw_kuVPrfHsrpAyQ,WB CursePox,https://moxfield.com/decks/YPnsrzASuU2iwUQYC3zitg,Benjamin Wheeler,Benjamin Wheeler,,,,,
29,https://youtu.be/kUtNDDyHFeI,Benjamin Wheeler,Serge Jager,B,Marty Proc ,https://moxfield.com/decks/zQkmNXcyNkSOC-VsH5PRlQ,WB CursePox,https://moxfield.com/decks/YPnsrzASuU2iwUQYC3zitg,Serge Jager,Serge Jager,Benjamin Wheeler,,,,
30,https://youtu.be/tn2Fgxg6EzE,Benjamin Wheeler,Serge Jager,A,Paradox Academy,https://moxfield.com/decks/jonQbBzFkU6oKqrQpkvCEg,Abzan Hatebear,https://moxfield.com/decks/KK1C1rspBEi4RqiT4vfT6w,Benjamin Wheeler,Benjamin Wheeler,,,,,
31,https://youtu.be/UU2CqyVj4o4,Benjamin Wheeler,Serge Jager,B,Paradox Academy,https://moxfield.com/decks/jonQbBzFkU6oKqrQpkvCEg,UW Tempo,https://moxfield.com/decks/Ioqkh9yMuUSNtJyhy1Wylg,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
32,https://youtu.be/NFY5T2UAPmw,Benjamin Wheeler,Serge Jager,A,J U N D,https://moxfield.com/decks/VYS_kzQDCUGGiDSXmAGmbg,UW Tempo,https://moxfield.com/decks/Ioqkh9yMuUSNtJyhy1Wylg,Benjamin Wheeler,Benjamin Wheeler,,,,,
33,https://youtu.be/J_A_KDZRGyw,Benjamin Wheeler,Serge Jager,A,J U N D,https://moxfield.com/decks/VYS_kzQDCUGGiDSXmAGmbg,Abzan Hatebear,https://moxfield.com/decks/KK1C1rspBEi4RqiT4vfT6w,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
34,https://youtu.be/9l7n1k5xCKg,Benjamin Wheeler,Nelson Salahub,A,Mono-Black Aggro,https://moxfield.com/decks/oKuvEI2HO0CXE-zXbdiCyQ,Mono-Black Aggro,https://moxfield.com/decks/zle_NRHrI0-gyzsMqxRPrw,Benjamin Wheeler,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,,,
35,https://youtu.be/Vx2HRf4c5jE,Benjamin Wheeler,Nelson Salahub,A,Naya Counters,https://moxfield.com/decks/-xMdLtwW6kCF4agmLWBuTQ,Mono-Black Aggro,https://moxfield.com/decks/zle_NRHrI0-gyzsMqxRPrw,Benjamin Wheeler,Benjamin Wheeler,Nelson Salahub,,,,
36,https://youtu.be/J3kQoZ-4kO0,Benjamin Wheeler,Serge Jager,B,Vampires,https://moxfield.com/decks/AxKsivudXk-7dirRDZYQ_g,Merfolk,https://moxfield.com/decks/-IjV_Lq71E-p4zSZWfBf_A,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
37,https://youtu.be/IDtqqOpP2Ws,Benjamin Wheeler,Serge Jager,A,Vampires,https://moxfield.com/decks/AxKsivudXk-7dirRDZYQ_g,Naya Midrange,https://moxfield.com/decks/2e4SIJHb1U-MfTOWg9TU4Q,Benjamin Wheeler,Serge Jager,Serge Jager,,,,
38,https://youtu.be/A2CLbBmQV_k,Benjamin Wheeler,Serge Jager,B,Mardu Initiative,https://moxfield.com/decks/5ajHuPRpMUOvFGhjLBTgTA,Naya Midrange,https://moxfield.com/decks/2e4SIJHb1U-MfTOWg9TU4Q,Serge Jager,Benjamin Wheeler,Serge Jager,,,,
39,https://youtu.be/XNDYiBLXPNg,Benjamin Wheeler,Nelson Salahub,A,Rat Scam,https://moxfield.com/decks/-YVqxF7mdUuJPtRPrIRVkw,Temur ScapeTurns,https://moxfield.com/decks/OJcmtKOxJkmSsNRCNZPmng,Benjamin Wheeler,Benjamin Wheeler,Nelson Salahub,,,,
40,https://youtu.be/74kWwQvkDQA,Benjamin Wheeler,Nelson Salahub,A,Sultai Gotcha,https://moxfield.com/decks/Q7N8E81PEEmgmK5hisGmUQ,Temur ScapeTurns,https://moxfield.com/decks/OJcmtKOxJkmSsNRCNZPmng,Benjamin Wheeler,Nelson Salahub,Nelson Salahub,,,,
41,https://youtu.be/B2wa2gOUC5g,Benjamin Wheeler,Serge Jager,A,Selesnya Idiots,https://moxfield.com/decks/Gr2WmzL2B0aMvvkFjcM_xQ,Food Fight,https://moxfield.com/decks/AtYBdDnzSUOR5Gfz82-SfQ,Benjamin Wheeler,Benjamin Wheeler,,,,,
42,https://youtu.be/1VxKA2EoUl4,Benjamin Wheeler,Serge Jager,A,Blue's Clues,https://moxfield.com/decks/TMw3Zg06_0qMc8t5HzXGvA,Food Fight,https://moxfield.com/decks/AtYBdDnzSUOR5Gfz82-SfQ,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
43,https://youtu.be/SL57qs1hhos,Benjamin Wheeler,Serge Jager,A,Selesnya Idiots,https://moxfield.com/decks/Gr2WmzL2B0aMvvkFjcM_xQ,Boros Equipment,https://moxfield.com/decks/cDt2p5fdokKSiq05O2p3sw,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
44,https://youtu.be/YywsNguH0DM,Nelson Salahub,Benjamin Wheeler,B,Grull Monsters,https://moxfield.com/decks/dkUsnssnrkWi0wT4sTjW3Q,Mardu Tokens,https://moxfield.com/decks/uWoGjv0hgUW9HODzIU5GKQ,Benjamin Wheeler,Benjamin Wheeler,Nelson Salahub,,,,
45,https://youtu.be/4RWEWSxHlzo,Nelson Salahub,Benjamin Wheeler,B,Grull Monsters,https://moxfield.com/decks/dkUsnssnrkWi0wT4sTjW3Q,Thoracle Lands,https://moxfield.com/decks/vTn5ttf0RUSuV0X9dIczgw,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,,
46,https://youtu.be/x6-lqPfqJaU,Nelson Salahub,Serge Jager,B,Reanimator,https://moxfield.com/decks/SzvgVkBmQEuXjeEsOBH35w,Nayablade,https://moxfield.com/decks/zcYz-1n83E-ufLMHDeQ9EQ,Nelson Salahub,Serge Jager,Serge Jager,,,,
47,https://youtu.be/QBfFDNMUATQ,Nelson Salahub,Serge Jager,A,Auntie Aagatha,https://moxfield.com/decks/8ET59p7Fc0ewN_8zXwLoZw,Nayablade,https://moxfield.com/decks/zcYz-1n83E-ufLMHDeQ9EQ,Serge Jager,Nelson Salahub,Serge Jager,,,,
48,https://youtu.be/HXf9aVXJ-4w,Nelson Salahub,Serge Jager,A,Reanimator,https://moxfield.com/decks/SzvgVkBmQEuXjeEsOBH35w,Zombies,https://moxfield.com/decks/RwEBe4oTkU21JvXuXPGeLQ,Serge Jager,Nelson Salahub,Serge Jager,,,,
49,https://youtu.be/lwLS8uxHFEA,Nelson Salahub,Benjamin Wheeler,A,4c Omnitiative ,https://moxfield.com/decks/dj7J7NjZjU2bDl4uxLv2uQ,4c Time Vault,https://moxfield.com/decks/Pf9YeS4bQEK7wzEpJGHJlg,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,Benjamin Wheeler,,,
50,https://youtu.be/KmgTbZEwkmY,Benjamin Wheeler,Serge Jager,B,Landfall Aggro,https://moxfield.com/decks/0pvOp8ixeEKfWxE52SQDGA,Sanctum Stompy,https://moxfield.com/decks/otnamrUFCkaNQivMkUvfIQ,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
51,https://youtu.be/03yh22_aBDo,Benjamin Wheeler,Nelson Salahub,A,Nadu Breakfast ,https://moxfield.com/decks/Ht_BQ6Mp8EOlxA08-ps-pA,4c Strip Mine,https://moxfield.com/decks/UIwfEKAXMkWjv00yXpf3Tg,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,,,,
52,https://youtu.be/hwQWQQDff2g,Serge Jager,Nelson Salahub,A,Sanctum Stompy,https://moxfield.com/decks/0pvOp8ixeEKfWxE52SQDGA,4c Strip Mine,https://moxfield.com/decks/UIwfEKAXMkWjv00yXpf3Tg,Nelson Salahub,Nelson Salahub,,,,,
53,https://youtu.be/nv7DWwvxctg,Benjamin Wheeler,Serge Jager,B,Flying Men,https://moxfield.com/decks/03nwbMiw_kuVPrfHsrpAyQ,Food Fight,https://moxfield.com/decks/AtYBdDnzSUOR5Gfz82-SfQ,Benjamin Wheeler,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,
54,https://youtu.be/bo40y8XdXTc,Nelson Salahub,Serge Jager,B,Esper Robots,https://moxfield.com/decks/FD8W7PJTEEeuixnPNYJKvA,Food Fight,https://moxfield.com/decks/AtYBdDnzSUOR5Gfz82-SfQ,Nelson Salahub,Serge Jager,Nelson Salahub,,,,
55,https://youtu.be/myJWjBeqRbs,Ben Ulmer,Serge Jager,A,Mardu Initiative,https://moxfield.com/decks/egSB0pjHsUWIrDGeYgsY6Q,Abzan Nightmare,https://moxfield.com/decks/RSHOFcCEj0Oxdx6Xpujd6Q,Ben Ulmer,Serge Jager,Serge Jager,,,,
56,https://youtu.be/jWuqQSWJVEk,Ben Ulmer,Nelson Salahub,A,Mardu Initiative,https://moxfield.com/decks/egSB0pjHsUWIrDGeYgsY6Q,Grixis Teletubbies,https://moxfield.com/decks/m3pOwLMwXEGVXrOYptQA0Q,Nelson Salahub,Ben Ulmer,Nelson Salahub,,,,
57,https://youtu.be/TG3AWfwhJLk,Nelson Salahub,Serge Jager,A,Grixis Teletubbies,https://moxfield.com/decks/m3pOwLMwXEGVXrOYptQA0Q,Abzan Nightmare,https://moxfield.com/decks/RSHOFcCEj0Oxdx6Xpujd6Q,Nelson Salahub,Serge Jager,Serge Jager,,,,
58,https://youtu.be/i1CQxVUKrHE,Benjamin Wheeler,Serge Jager,A,Esper Thoracle,https://moxfield.com/decks/A_KZE24sMkOm6WzEWDZE9w,Enchantress Control,https://moxfield.com/decks/wy0adQjVPEiCSISModqQjA,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,,
59,https://youtu.be/B5lOEe_Njoo,Benjamin Wheeler,Serge Jager,A,Czech Pile,https://moxfield.com/decks/KmCekqbTuUS184Qde-pZCg,Jund Midrange,https://moxfield.com/decks/CZWV3EEookKUMUnxNauEjw,Benjamin Wheeler,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,
60,https://youtu.be/o0oQef3JvYA,Benjamin Wheeler,Nelson Salahub,A,Czech Pile,https://moxfield.com/decks/KmCekqbTuUS184Qde-pZCg,4c SeekerWalk,https://moxfield.com/decks/AsqwAkTifUC09nJikVwV2Q,Nelson Salahub,Benjamin Wheeler,Benjamin Wheeler,,,,
61,https://youtu.be/Qa2MHEKfIfk,Benjamin Wheeler,Serge Jager,B,Golgari Elves,https://moxfield.com/decks/z9SuCxQRk0W46YIK-I94DA,Enchantress Control,https://moxfield.com/decks/wy0adQjVPEiCSISModqQjA,Benjamin Wheeler,Benjamin Wheeler,,,,,
62,https://youtu.be/DQuGF4AI-K8,Benjamin Wheeler,Serge Jager,B,Esper Thoracle,https://moxfield.com/decks/A_KZE24sMkOm6WzEWDZE9w,UB Tempo,https://moxfield.com/decks/D_rUoWOgoU2jwVYp8qlTyw,Serge Jager,Serge Jager,Benjamin Wheeler,Serge Jager,,,x
63,https://youtu.be/VhCQ_x6yFa4,Benjamin Wheeler,Serge Jager,A,Golgari Elves,https://moxfield.com/decks/z9SuCxQRk0W46YIK-I94DA,Dimir Tempo,https://moxfield.com/decks/D_rUoWOgoU2jwVYp8qlTyw,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,
64,https://youtu.be/N8kkw9272zU,Ben Ulmer,Serge Jager,B,Jeskai Tokens,https://moxfield.com/decks/6gNLMMkH80OQS-M-pw-2qw,Food Combo,https://moxfield.com/decks/39VlTFQNPUKjgjPk0hBHEQ,Ben Ulmer,Ben Ulmer,Ben Ulmer,,,,
65,https://youtu.be/MU2KB42J3HE,Nelson Salahub,Serge Jager,A,Channel Eldrazi,https://moxfield.com/decks/M7j2LzTE80-KUDkqOnQTpQ,Food Combo,https://moxfield.com/decks/39VlTFQNPUKjgjPk0hBHEQ,Nelson Salahub,Nelson Salahub,,,,,
66,https://youtu.be/YqNp1kyKlC0,Ben Ulmer,Benjamin Wheeler,A,Grixis White,https://moxfield.com/decks/3TgMY7m3f0q0tN8rw2tBnw,4c Nadu,https://moxfield.com/decks/at0YzJ3-IEabZsPHSbk5Rw,Benjamin Wheeler,Ben Ulmer,Benjamin Wheeler,,,,
67,https://youtu.be/W7fFEGT9HQw,Ben Ulmer,Benjamin Wheeler,A,Grixis White,https://moxfield.com/decks/3TgMY7m3f0q0tN8rw2tBnw,Turbo Citadel,https://moxfield.com/decks/uYefsAiKP0O2MnUrzBSNBw,Ben Ulmer,Benjamin Wheeler,Benjamin Wheeler,,,,
68,https://youtu.be/QhBch-kgxpQ,Benjamin Wheeler,Serge Jager,B,Czech Shift Turns,https://moxfield.com/decks/rgBXhjr73EW7oGeOdRHMew,Punishing Medium Red,https://moxfield.com/decks/hVSfiV3izE6nj2WE71M1nQ,Serge Jager,Benjamin Wheeler,Benjamin Wheeler,,,,
69,https://youtu.be/fro0vNOk5Dc,Benjamin Wheeler,Serge Jager,A,Orzhov Ruin Your Evening,https://moxfield.com/decks/53Beg8glykKiVpzzhSv95Q,Punishing Medium Red,https://moxfield.com/decks/hVSfiV3izE6nj2WE71M1nQ,Benjamin Wheeler,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,,,
70,https://youtu.be/z7SYAZmSPn8,Benjamin Wheeler,Nelson Salahub,B,Orzhov Ruin Your Evening,https://moxfield.com/decks/53Beg8glykKiVpzzhSv95Q,Izzet Tempo,https://moxfield.com/decks/p4We-aPJQkGGbGwwrRas-Q,Nelson Salahub,Nelson Salahub,Nelson Salahub,,,,x
71,https://youtu.be/xuWn2GFA0jA,Ashlizzle,Serge Jager,A,Rakdos Midrange,https://moxfield.com/decks/D89GGGQWDEKwWD-HAw8jZQ,Dimir Tempo,https://moxfield.com/decks/D_rUoWOgoU2jwVYp8qlTyw,Ashlizzle,Ashlizzle,Serge Jager,,,,
72,https://youtu.be/KbvS7f_Q8ko,Rachel Weeks,Benjamin Wheeler,A,Sultai Seekerwalk,https://archidekt.com/decks/11438974,Jeskai Midrange,https://moxfield.com/decks/_RpdjEf_LUmp-f76oqstRw,Benjamin Wheeler,Benjamin Wheeler,,,,,
73,https://youtu.be/v10xLpgk3w8,Rachel Weeks,Serge Jager,B,Sultai Seekerwalk,https://archidekt.com/decks/11438974,Dimir Tempo,https://moxfield.com/decks/D_rUoWOgoU2jwVYp8qlTyw,Rachel Weeks,Rachel Weeks,Serge Jager,,,,
74,https://youtu.be/00EXBVinG88,Ashlizzle,Benjamin Wheeler,B,Rakdos Midrange,https://moxfield.com/decks/D89GGGQWDEKwWD-HAw8jZQ,Jeskai Midrange,https://moxfield.com/decks/_RpdjEf_LUmp-f76oqstRw,Ashlizzle,Benjamin Wheeler,Ashlizzle,,,,
75,https://youtu.be/i91SbaWHajI,Nelson Salahub,Serge Jager,B,Esper Midrange,https://moxfield.com/decks/Vf1ROCFY7kC2y3XIkgyTbA,Mardu Initiative,https://moxfield.com/decks/Dh84ETkn50GRRtVcuM66jQ,Nelson Salahub,Nelson Salahub,,,,,
76,https://youtu.be/44c-yga6_tU,Alex (Spike Feeders),Serge Jager,B,Jeskai Tokens,https://moxfield.com/decks/4-XCbKfUnEGx7LrgjOL0Bw,Mardu Initiative,https://moxfield.com/decks/Dh84ETkn50GRRtVcuM66jQ,Serge Jager,Alex (Spike Feeders),Alex (Spike Feeders),,,,
77,https://youtu.be/u84q4G6sLyE,Benjamin Wheeler,Nelson Salahub,A,Dimir OmniTell,https://moxfield.com/decks/a1bzthno7kmSYPVPd9oxFw,Esper Midrange,https://moxfield.com/decks/Vf1ROCFY7kC2y3XIkgyTbA,Benjamin Wheeler,Nelson Salahub,Benjamin Wheeler,,,,
78,https://youtu.be/2w3nvtF6mmI,Benjamin Wheeler,Aaron (Spike Feeders),A,Flash Rector,https://moxfield.com/decks/66TahB-b8EiI4_nlaOG8jw,Paradox Academy,https://moxfield.com/decks/5Rz7GWjSvkK6gt9xvepX5Q,Benjamin Wheeler,Benjamin Wheeler,,,,,
79,https://youtu.be/s2Wjpvd0T_4,Benjamin Wheeler,Serge Jager,B,Dimir OmniTell,https://moxfield.com/decks/a1bzthno7kmSYPVPd9oxFw,Mardu Initiative,https://moxfield.com/decks/Dh84ETkn50GRRtVcuM66jQ,Benjamin Wheeler,Serge Jager,Serge Jager,,,,
80,https://youtu.be/jq9WE8-s7PU,Benjamin Wheeler,Serge Jager,A,Time Vault,https://moxfield.com/decks/JBqh_Qh9tUSOOsoM1nGfNg,Naya Equipment,https://moxfield.com/decks/A9PoT_fYIUanQGDnClAvEg,Benjamin Wheeler,Benjamin Wheeler,Benjamin Wheeler,,,,
81,https://youtu.be/t-FQJdkL2TM,Benjamin Wheeler,Serge Jager,A,Bant Equipment,https://moxfield.com/decks/WjabNhtYqk6oxnQWdfWlRw,Naya Equipment,https://moxfield.com/decks/A9PoT_fYIUanQGDnClAvEg,Serge Jager,Benjamin Wheeler,Serge Jager,Benjamin Wheeler,Serge Jager,,
82,https://youtu.be/X8u_2aS0yps,Nelson Salahub,Serge Jager,B,4c Scapeshift,https://moxfield.com/decks/axrAXhnpAUeRx_BmlKZbJQ,UW Workshop Weenie,https://moxfield.com/decks/4uP9xzph90ennjyFk5D7BA,Nelson Salahub,Nelson Salahub,Nelson Salahub,,,,
83,https://youtu.be/Jn6pUk-NYRY,Benjamin Wheeler,Serge Jager,B,Azorius Tempo,https://moxfield.com/decks/TWtQlYPBVUG9EN_dKpdY4Q,Azorius Workshop Weenie,https://moxfield.com/decks/4uP9xzph90ennjyFk5D7BA,Serge Jager,Benjamin Wheeler,Serge Jager,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,:),,,,,,,
,,,,,,,,,,,,,,,
,,,,,,>:) teamwork,,,,,,,,,